9.201394360737032, 47.447177435826994
27.04155236910404, 44.32875708764497
27.20343560797351, 44.16520154974989
27.036634380388158, 44.32936162211328
6.544514602059462, 46.57428170663483
7.996815216082642, 47.3731388094888
27.203325307155456, 44.16484980403451
27.26786312671165, 44.238255665234206
27.198249257708273, 44.167731446726584
9.296843830461095, 46.88158478883988
27.328391126433814, 44.22762827645316
7.514502088096802, 47.37647091222946
27.188592976476137, 44.07624712509298
7.689098451074548, 46.12036675034529
27.100942828193816, 44.0100386275628
27.161371132242962, 44.296235352266926
27.21083978385474, 44.24697028392002
27.205462438502305, 44.23218788706722
27.170966042472216, 44.29118695332376
27.195555457485085, 44.2627478445528
27.214195409228992, 44.08712160900353
27.31379236800911, 44.22494624061175
8.436375831541275, 46.79342743951394
27.16447054297897, 44.26801800975458
27.166430288101974, 44.28448793907667
27.262245230682378, 44.17735460048839
27.199451438016002, 44.224486011783725
27.163886867890962, 44.29212786771539
27.282334599636066, 44.24924120538047
9.201394360737032, 47.447177435826994
27.04155236910404, 44.32875708764497
27.20343560797351, 44.16520154974989
27.036634380388158, 44.32936162211328
6.544514602059462, 46.57428170663483
7.996815216082642, 47.3731388094888
27.203325307155456, 44.16484980403451
27.26786312671165, 44.238255665234206
27.198249257708273, 44.167731446726584
9.296843830461095, 46.88158478883988
27.328391126433814, 44.22762827645316
7.514502088096802, 47.37647091222946
27.188592976476137, 44.07624712509298
7.689098451074548, 46.12036675034529
27.100942828193816, 44.0100386275628
27.161371132242962, 44.296235352266926
27.21083978385474, 44.24697028392002
27.205462438502305, 44.23218788706722
27.170966042472216, 44.29118695332376
27.195555457485085, 44.2627478445528
27.214195409228992, 44.08712160900353
27.31379236800911, 44.22494624061175
8.436375831541275, 46.79342743951394
27.16447054297897, 44.26801800975458
27.166430288101974, 44.28448793907667
27.262245230682378, 44.17735460048839
27.199451438016002, 44.224486011783725
27.163886867890962, 44.29212786771539
27.282334599636066, 44.24924120538047
9.201394360737032, 47.447177435826994
10.311606199246071, 46.4675854494473
10.34536819553421, 46.473844462928525
10.37917079594653, 46.48009961992771
6.561863223242774, 46.576783826587075
6.60612056635027, 46.58315385417071
6.650318466592724, 46.58949681396534
8.009435811818944, 47.374682496120556
8.056431078093755, 47.38041758598227
8.103177475388202, 47.38610202652049
27.281130029838742, 44.24050328807083
27.31797232325902, 44.24673592866214
27.354829174561466, 44.252957871149974
10.290295679014434, 46.330699160193795
10.32333634131492, 46.3203828466681
10.357368394343377, 46.30974295580801
27.206654899770793, 44.16629503005761
27.23198711944842, 44.16196193463779
27.257337812036365, 44.15761943693813
9.299127253499966, 46.88185730498813
9.336382749963136, 46.88629610479024
9.379860288941215, 46.89146002765895
7.510437520082254, 47.37738331277173
7.485162549160069, 47.38305300604967
7.460082648025446, 47.38867224621222
27.197741061215826, 44.06942737336319
27.22225391985346, 44.05114223807126
27.246785378877686, 44.03282665397937
10.236070798644118, 46.44237149309772
10.26111076280898, 46.44572212230351
10.286211688631958, 46.44907501232236
7.694213958923171, 46.12109359298938
7.731917991071459, 46.126442844667274
7.772814737042548, 46.132229883507016
10.122621149721606, 46.52259946313821
10.133955507339653, 46.53497556766016
10.145550452270818, 46.54762921942254
10.230330698152306, 46.424093471897706
10.254896729832845, 46.42530812877582
10.279547645702149, 46.42652164161892
27.167593746642385, 44.30078849069893
27.187639124115478, 44.315448702882286
27.207720039625883, 44.33012405584867
10.20400475001015, 46.411033930595586
10.225527728473212, 46.41070544373257
10.24713750195525, 46.41037156605932
10.12814787002488, 46.501074533563184
10.140093861609264, 46.51099377122421
10.152158911516688, 46.52100693229124
27.219809533531876, 44.24938686404403
27.247243785336895, 44.25677242780723
27.274699681523067, 44.26415539177076
10.259982647725902, 46.26208950488198
10.289369260246644, 46.243196822743755
10.321062253687158, 46.2227982902744
10.263716598650474, 46.52677293193957
10.291340882634694, 46.53969934230891
10.319774996833953, 46.552991349708456
27.214059991254324, 44.23386655586956
27.24056372649041, 44.23903672472343
27.267088853481916, 44.244204023822626
27.177698234231134, 44.29555231323018
27.19918635328293, 44.30947882447641
27.22070892464016, 44.32341701073992
27.203597806458074, 44.265858449396454
27.228708071946187, 44.27556476398247
27.253845745479577, 44.28527295722161
8.448266165959993, 46.79493765841628
8.493045616341853, 46.80061323919414
8.53845088628962, 46.80634909854429
9.79764632750367, 46.43427897674592
9.772166763271832, 46.436583237118
9.745007217797848, 46.439032984354306
27.170712030635503, 44.27121352534513
27.191028281482247, 44.28161025841522
27.21137626450096, 44.292015936467905
10.118419001487158, 46.52409567055504
10.12927429061512, 46.536641261804355
10.140388896517832, 46.54947948314694
27.275311110041205, 44.176253098138375
27.31106976716296, 44.17323071289482
27.346836701834206, 44.17019615670994
10.123698707885058, 46.521167665035215
10.135154966673193, 46.533380445789255
10.146864464906272, 46.545856335093404
9.216253276201547, 47.4488011944828
9.262521960058358, 47.45384431768318
9.309006666142732, 47.45889128059848
10.263810544883219, 46.52699817789571
10.291446344759024, 46.53995064492798
10.319896887961752, 46.55327158240206
